

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 13 16:05:12 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
 36926   01A72A  0A03               	xorlw	3	; case 6
 36927   01A72C  B4D8               	btfsc	status,2,c
 36928   01A72E  EF7A  F0D3         	goto	l19773
 36929   01A732  0A01               	xorlw	1	; case 7
 36930   01A734  B4D8               	btfsc	status,2,c
 36931   01A736  EF7A  F0D3         	goto	l19773
 36932   01A73A  0A0F               	xorlw	15	; case 8
 36933   01A73C  B4D8               	btfsc	status,2,c
 36934   01A73E  EF7A  F0D3         	goto	l19773
 36935   01A742  0A01               	xorlw	1	; case 9
 36936   01A744  B4D8               	btfsc	status,2,c
 36937   01A746  EF7D  F0D3         	goto	l19777
 36938   01A74A  EF6E  F0D3         	goto	l19753
 36939   01A74E                     l19789:
 36940                           
 36941                           ;../universalNv.c: 98:     return channelDefaultNVs[(((uint8_t)((index-16)/7)) < 8) ? 0 
      +                          : 0][(index-16) % 7];
 36942   01A74E  0EF0               	movlw	240
 36943   01A750  242F               	addwf	APP_nvDefault@index^(0+1280),w,c
 36944   01A752  6E23               	movwf	___awdiv@dividend^(0+1280),c
 36945   01A754  6A24               	clrf	(___awdiv@dividend+1)^(0+1280),c
 36946   01A756  0EFF               	movlw	255
 36947   01A758  2224               	addwfc	(___awdiv@dividend+1)^(0+1280),f,c
 36948   01A75A  0E00               	movlw	0
 36949   01A75C  6E26               	movwf	(___awdiv@divisor+1)^(0+1280),c
 36950   01A75E  0E07               	movlw	7
 36951   01A760  6E25               	movwf	___awdiv@divisor^(0+1280),c
 36952   01A762  EC90  F0DA         	call	___awdiv	;wreg free
 36953   01A766  0E00               	movlw	0
 36954   01A768  6E1E               	movwf	(___wmul@multiplier+1)^(0+1280),c
 36955   01A76A  0E00               	movlw	0
 36956   01A76C  6E1D               	movwf	___wmul@multiplier^(0+1280),c
 36957   01A76E  0E00               	movlw	0
 36958   01A770  6E20               	movwf	(___wmul@multiplicand+1)^(0+1280),c
 36959   01A772  0E07               	movlw	7
 36960   01A774  6E1F               	movwf	___wmul@multiplicand^(0+1280),c
 36961   01A776  EC2B  F005         	call	___wmul	;wreg free
 36962   01A77A  0E0B               	movlw	low _channelDefaultNVs
 36963   01A77C  241D               	addwf	?___wmul^(0+1280),w,c
 36964   01A77E  6E2B               	movwf	??_APP_nvDefault^(0+1280),c
 36965   01A780  0EFF               	movlw	high _channelDefaultNVs
 36966   01A782  201E               	addwfc	(?___wmul+1)^(0+1280),w,c
 36967   01A784  6E2C               	movwf	(??_APP_nvDefault+1)^(0+1280),c
 36968   01A786  0EF0               	movlw	240
 36969   01A788  242F               	addwf	APP_nvDefault@index^(0+1280),w,c
 36970   01A78A  6E19               	movwf	___awmod@dividend^(0+1280),c
 36971   01A78C  6A1A               	clrf	(___awmod@dividend+1)^(0+1280),c
 36972   01A78E  0EFF               	movlw	255
 36973   01A790  221A               	addwfc	(___awmod@dividend+1)^(0+1280),f,c
 36974   01A792  0E00               	movlw	0
 36975   01A794  6E1C               	movwf	(___awmod@divisor+1)^(0+1280),c
 36976   01A796  0E07               	movlw	7
 36977   01A798  6E1B               	movwf	___awmod@divisor^(0+1280),c
 36978   01A79A  ECD7  F0DD         	call	___awmod	;wreg free
 36979   01A79E  5019               	movf	?___awmod^(0+1280),w,c
 36980   01A7A0  242B               	addwf	??_APP_nvDefault^(0+1280),w,c
 36981   01A7A2  6E2D               	movwf	(??_APP_nvDefault+2)^(0+1280),c
 36982   01A7A4  501A               	movf	(?___awmod+1)^(0+1280),w,c
 36983   01A7A6  202C               	addwfc	(??_APP_nvDefault+1)^(0+1280),w,c
 36984   01A7A8  6E2E               	movwf	(??_APP_nvDefault+3)^(0+1280),c
 36985   01A7AA  C52D  F4F6         	movff	??_APP_nvDefault+2,tblptrl
 36986   01A7AE  C52E  F4F7         	movff	??_APP_nvDefault+3,tblptrh
 36987   01A7B2                     	if	0	;tblptru may be non-zero
 36988   01A7B2                     	endif
 36989   01A7B2                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 36990   01A7B2  0E00               	movlw	low (__mediumconst shr (0+16))
 36991   01A7B4  6EF8               	movwf	tblptru,c
 36992   01A7B6                     	endif
 36993   01A7B6  0008               	tblrd		*
 36994   01A7B8  50F5               	movf	tablat,w,c
 36995   01A7BA                     l837:
 36996   01A7BA  0012               	return		;funcret
 36997   01A7BC                     __end_of_APP_nvDefault:
 36998                           	callstack 0
 36999                           
 37000 ;; *************** function ___wmul *****************
 37001 ;; Defined at:
 37002 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
 37003 ;; Parameters:    Size  Location     Type
 37004 ;;  multiplier      2   28[COMRAM] unsigned int 
 37005 ;;  multiplicand    2   30[COMRAM] unsigned int 
 37006 ;; Auto vars:     Size  Location     Type
 37007 ;;  product         2   32[COMRAM] unsigned int 
 37008 ;; Return value:  Size  Location     Type
 37009 ;;                  2   28[COMRAM] unsigned int 
 37010 ;; Registers used:
 37011 ;;		wreg, status,2, status,0, prodl, prodh
 37012 ;; Tracked objects:
 37013 ;;		On entry : 0/0
 37014 ;;		On exit  : 0/0
 37015 ;;		Unchanged: 0/0
 37016 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 37017 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37018 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37019 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37020 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37021 ;;Total ram usage:        6 bytes
 37022 ;; Hardware stack levels used: 1
 37023 ;; Hardware stack levels required when called: 2
 37024 ;; This function calls:
 37025 ;;		Nothing
 37026 ;; This function is called by:
 37027 ;;		_APP_nvDefault
 37028 ;;		_bounceDown
 37029 ;; This function uses a non-reentrant model
 37030 ;;
 37031                           
 37032                           	psect	text157
 37033   000A56                     __ptext157:
 37034                           	callstack 0
 37035   000A56                     ___wmul:
 37036                           	callstack 119
 37037   000A56  501D               	movf	___wmul@multiplier^(0+1280),w,c
 37038   000A58  021F               	mulwf	___wmul@multiplicand^(0+1280),c
 37039   000A5A  C4F3 F521          	movff	prodl,___wmul@product
 37040   000A5E  C4F4 F522          	movff	prodh,___wmul@product+1
 37041   000A62  501D               	movf	___wmul@multiplier^(0+1280),w,c
 37042   000A64  0220               	mulwf	(___wmul@multiplicand+1)^(0+1280),c
 37043   000A66  50F3               	movf	243,w,c
 37044   000A68  2622               	addwf	(___wmul@product+1)^(0+1280),f,c
 37045   000A6A  501E               	movf	(___wmul@multiplier+1)^(0+1280),w,c
 37046   000A6C  021F               	mulwf	___wmul@multiplicand^(0+1280),c
 37047   000A6E  50F3               	movf	243,w,c
 37048   000A70  2622               	addwf	(___wmul@product+1)^(0+1280),f,c
 37049   000A72  C521  F51D         	movff	___wmul@product,?___wmul
 37050   000A76  C522  F51E         	movff	___wmul@product+1,?___wmul+1
 37051   000A7A  0012               	return		;funcret
 37052   000A7C                     __end_of___wmul:
 37053                           	callstack 0
 37054                           
 37055 ;; *************** function ___awmod *****************
 37056 ;; Defined at:
 37057 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
 37058 ;; Parameters:    Size  Location     Type
 37059 ;;  dividend        2   24[COMRAM] int 
 37060 ;;  divisor         2   26[COMRAM] int 
 37061 ;; Auto vars:     Size  Location     Type
 37062 ;;  sign            1   29[COMRAM] unsigned char 
 37063 ;;  counter         1   28[COMRAM] unsigned char 
 37064 ;; Return value:  Size  Location     Type
 37065 ;;                  2   24[COMRAM] int 
 37066 ;; Registers used:
 37067 ;;		wreg, status,2, status,0
 37068 ;; Tracked objects:
 37069 ;;		On entry : 0/0
 37070 ;;		On exit  : 0/0
 37071 ;;		Unchanged: 0/0
 37072 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 37073 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37074 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37075 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37076 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37077 ;;Total ram usage:        6 bytes
 37078 ;; Hardware stack levels used: 1
 37079 ;; Hardware stack levels required when called: 2
 37080 ;; This function calls:
 37081 ;;		Nothing
 37082 ;; This function is called by:
 37083 ;;		_consumer2QProcessMessage
 37084 ;;		_processActions
 37085 ;;		_APP_nvDefault
 37086 ;;		_APP_nvValueChanged
 37087 ;;		_APP_nvValidate
 37088 ;; This function uses a non-reentrant model
 37089 ;;
 37090                           
 37091                           	psect	text158
 37092   01BBAE                     __ptext158:
 37093                           	callstack 0
 37094   01BBAE                     ___awmod:
 37095                           	callstack 120
 37096   01BBAE  0E00               	movlw	0
 37097   01BBB0  6E1E               	movwf	___awmod@sign^(0+1280),c
 37098   01BBB2  BE1A               	btfsc	(___awmod@dividend+1)^(0+1280),7,c
 37099   01BBB4  EFE0  F0DD         	goto	u21980
 37100   01BBB8  EFDE  F0DD         	goto	u21981
 37101   01BBBC                     u21981:
 37102   01BBBC  EFE6  F0DD         	goto	l19675
 37103   01BBC0                     u21980:
 37104   01BBC0  6C19               	negf	___awmod@dividend^(0+1280),c
 37105   01BBC2  1E1A               	comf	(___awmod@dividend+1)^(0+1280),f,c
 37106   01BBC4  B0D8               	btfsc	status,0,c
 37107   01BBC6  2A1A               	incf	(___awmod@dividend+1)^(0+1280),f,c
 37108   01BBC8  0E01               	movlw	1
 37109   01BBCA  6E1E               	movwf	___awmod@sign^(0+1280),c
 37110   01BBCC                     l19675:
 37111   01BBCC  BE1C               	btfsc	(___awmod@divisor+1)^(0+1280),7,c
 37112   01BBCE  EFED  F0DD         	goto	u21990
 37113   01BBD2  EFEB  F0DD         	goto	u21991
 37114   01BBD6                     u21991:
 37115   01BBD6  EFF1  F0DD         	goto	l19679
 37116   01BBDA                     u21990:
 37117   01BBDA  6C1B               	negf	___awmod@divisor^(0+1280),c
 37118   01BBDC  1E1C               	comf	(___awmod@divisor+1)^(0+1280),f,c
 37119   01BBDE  B0D8               	btfsc	status,0,c
 37120   01BBE0  2A1C               	incf	(___awmod@divisor+1)^(0+1280),f,c
 37121   01BBE2                     l19679:
 37122   01BBE2  501B               	movf	___awmod@divisor^(0+1280),w,c
 37123   01BBE4  101C               	iorwf	(___awmod@divisor+1)^(0+1280),w,c
 37124   01BBE6  B4D8               	btfsc	status,2,c
 37125   01BBE8  EFF8  F0DD         	goto	u22001
 37126   01BBEC  EFFA  F0DD         	goto	u22000
 37127   01BBF0                     u22001:
 37128   01BBF0  EF1E  F0DE         	goto	l19695
 37129   01BBF4                     u22000:
 37130   01BBF4  0E01               	movlw	1
 37131   01BBF6  6E1D               	movwf	___awmod@counter^(0+1280),c
 37132   01BBF8  EF02  F0DE         	goto	l19685
 37133   01BBFC                     l19683:
 37134   01BBFC  90D8               	bcf	status,0,c
 37135   01BBFE  361B               	rlcf	___awmod@divisor^(0+1280),f,c
 37136   01BC00  361C               	rlcf	(___awmod@divisor+1)^(0+1280),f,c
 37137   01BC02  2A1D               	incf	___awmod@counter^(0+1280),f,c
 37138   01BC04                     l19685:
 37139   01BC04  AE1C               	btfss	(___awmod@divisor+1)^(0+1280),7,c
 37140   01BC06  EF07  F0DE         	goto	u22011
 37141   01BC0A  EF09  F0DE         	goto	u22010
 37142   01BC0E                     u22011:
 37143   01BC0E  EFFE  F0DD         	goto	l19683
 37144   01BC12                     u22010:
 37145   01BC12                     l19687:
 37146   01BC12  501B               	movf	___awmod@divisor^(0+1280),w,c
 37147   01BC14  5C19               	subwf	___awmod@dividend^(0+1280),w,c
 37148   01BC16  501C               	movf	(___awmod@divisor+1)^(0+1280),w,c
 37149   01BC18  581A               	subwfb	(___awmod@dividend+1)^(0+1280),w,c
 37150   01BC1A  A0D8               	btfss	status,0,c
 37151   01BC1C  EF12  F0DE         	goto	u22021
 37152   01BC20  EF14  F0DE         	goto	u22020
 37153   01BC24                     u22021:
 37154   01BC24  EF18  F0DE         	goto	l19691
 37155   01BC28                     u22020:
 37156   01BC28  501B               	movf	___awmod@divisor^(0+1280),w,c
 37157   01BC2A  5E19               	subwf	___awmod@dividend^(0+1280),f,c
 37158   01BC2C  501C               	movf	(___awmod@divisor+1)^(0+1280),w,c
 37159   01BC2E  5A1A               	subwfb	(___awmod@dividend+1)^(0+1280),f,c
 37160   01BC30                     l19691:
 37161   01BC30  90D8               	bcf	status,0,c
 37162   01BC32  321C               	rrcf	(___awmod@divisor+1)^(0+1280),f,c
 37163   01BC34  321B               	rrcf	___awmod@divisor^(0+1280),f,c
 37164   01BC36  2E1D               	decfsz	___awmod@counter^(0+1280),f,c
 37165   01BC38  EF09  F0DE         	goto	l19687
 37166   01BC3C                     l19695:
 37167   01BC3C  501E               	movf	___awmod@sign^(0+1280),w,c
 37168   01BC3E  B4D8               	btfsc	status,2,c
 37169   01BC40  EF24  F0DE         	goto	u22031
 37170   01BC44  EF26  F0DE         	goto	u22030
 37171   01BC48                     u22031:
 37172   01BC48  EF2A  F0DE         	goto	l19699
 37173   01BC4C                     u22030:
 37174   01BC4C  6C19               	negf	___awmod@dividend^(0+1280),c
 37175   01BC4E  1E1A               	comf	(___awmod@dividend+1)^(0+1280),f,c
 37176   01BC50  B0D8               	btfsc	status,0,c
 37177   01BC52  2A1A               	incf	(___awmod@dividend+1)^(0+1280),f,c
 37178   01BC54                     l19699:
 37179   01BC54  C519  F519         	movff	___awmod@dividend,?___awmod
 37180   01BC58  C51A  F51A         	movff	___awmod@dividend+1,?___awmod+1
 37181   01BC5C  0012               	return		;funcret
 37182   01BC5E                     __end_of___awmod:
 37183                           	callstack 0
 37184                           
 37185 ;; *************** function ___awdiv *****************
 37186 ;; Defined at:
 37187 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
 37188 ;; Parameters:    Size  Location     Type
 37189 ;;  dividend        2   34[COMRAM] int 
 37190 ;;  divisor         2   36[COMRAM] int 
 37191 ;; Auto vars:     Size  Location     Type
 37192 ;;  quotient        2   40[COMRAM] int 
 37193 ;;  sign            1   39[COMRAM] unsigned char 
 37194 ;;  counter         1   38[COMRAM] unsigned char 
 37195 ;; Return value:  Size  Location     Type
 37196 ;;                  2   34[COMRAM] int 
 37197 ;; Registers used:
 37198 ;;		wreg, status,2, status,0
 37199 ;; Tracked objects:
 37200 ;;		On entry : 0/0
 37201 ;;		On exit  : 0/0
 37202 ;;		Unchanged: 0/0
 37203 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 37204 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37205 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37206 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37207 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37208 ;;Total ram usage:        8 bytes
 37209 ;; Hardware stack levels used: 1
 37210 ;; Hardware stack levels required when called: 2
 37211 ;; This function calls:
 37212 ;;		Nothing
 37213 ;; This function is called by:
 37214 ;;		_APP_GetEventState
 37215 ;;		_consumer2QProcessMessage
 37216 ;;		_processActions
 37217 ;;		_sodTRCallback
 37218 ;;		_APP_nvDefault
 37219 ;;		_APP_nvValueChanged
 37220 ;;		_APP_nvValidate
 37221 ;;		_pollServos
 37222 ;;		_bounceDown
 37223 ;;		_bounceUp
 37224 ;;		_leds_poll
 37225 ;;		_processCduPulses
 37226 ;; This function uses a non-reentrant model
 37227 ;;
 37228                           
 37229                           	psect	text159
 37230   01B520                     __ptext159:
 37231                           	callstack 0
 37232   01B520                     ___awdiv:
 37233                           	callstack 121
 37234   01B520  0E00               	movlw	0
 37235   01B522  6E28               	movwf	___awdiv@sign^(0+1280),c
 37236   01B524  BE26               	btfsc	(___awdiv@divisor+1)^(0+1280),7,c
 37237   01B526  EF99  F0DA         	goto	u21920
 37238   01B52A  EF97  F0DA         	goto	u21921
 37239   01B52E                     u21921:
 37240   01B52E  EF9F  F0DA         	goto	l19631
 37241   01B532                     u21920:
 37242   01B532  6C25               	negf	___awdiv@divisor^(0+1280),c
 37243   01B534  1E26               	comf	(___awdiv@divisor+1)^(0+1280),f,c
 37244   01B536  B0D8               	btfsc	status,0,c
 37245   01B538  2A26               	incf	(___awdiv@divisor+1)^(0+1280),f,c
 37246   01B53A  0E01               	movlw	1
 37247   01B53C  6E28               	movwf	___awdiv@sign^(0+1280),c
 37248   01B53E                     l19631:
 37249   01B53E  BE24               	btfsc	(___awdiv@dividend+1)^(0+1280),7,c
 37250   01B540  EFA6  F0DA         	goto	u21930
 37251   01B544  EFA4  F0DA         	goto	u21931
 37252   01B548                     u21931:
 37253   01B548  EFAC  F0DA         	goto	l19637
 37254   01B54C                     u21930:
 37255   01B54C  6C23               	negf	___awdiv@dividend^(0+1280),c
 37256   01B54E  1E24               	comf	(___awdiv@dividend+1)^(0+1280),f,c
 37257   01B550  B0D8               	btfsc	status,0,c
 37258   01B552  2A24               	incf	(___awdiv@dividend+1)^(0+1280),f,c
 37259   01B554  0E01               	movlw	1
 37260   01B556  1A28               	xorwf	___awdiv@sign^(0+1280),f,c
 37261   01B558                     l19637:
 37262   01B558  0E00               	movlw	0
 37263   01B55A  6E2A               	movwf	(___awdiv@quotient+1)^(0+1280),c
 37264   01B55C  0E00               	movlw	0
 37265   01B55E  6E29               	movwf	___awdiv@quotient^(0+1280),c
 37266   01B560  5025               	movf	___awdiv@divisor^(0+1280),w,c
 37267   01B562  1026               	iorwf	(___awdiv@divisor+1)^(0+1280),w,c
 37268   01B564  B4D8               	btfsc	status,2,c
 37269   01B566  EFB7  F0DA         	goto	u21941
 37270   01B56A  EFB9  F0DA         	goto	u21940
 37271   01B56E                     u21941:
 37272   01B56E  EFE1  F0DA         	goto	l19659
 37273   01B572                     u21940:
 37274   01B572  0E01               	movlw	1
 37275   01B574  6E27               	movwf	___awdiv@counter^(0+1280),c
 37276   01B576  EFC1  F0DA         	goto	l19645
 37277   01B57A                     l19643:
 37278   01B57A  90D8               	bcf	status,0,c
 37279   01B57C  3625               	rlcf	___awdiv@divisor^(0+1280),f,c
 37280   01B57E  3626               	rlcf	(___awdiv@divisor+1)^(0+1280),f,c
 37281   01B580  2A27               	incf	___awdiv@counter^(0+1280),f,c
 37282   01B582                     l19645:
 37283   01B582  AE26               	btfss	(___awdiv@divisor+1)^(0+1280),7,c
 37284   01B584  EFC6  F0DA         	goto	u21951
 37285   01B588  EFC8  F0DA         	goto	u21950
 37286   01B58C                     u21951:
 37287   01B58C  EFBD  F0DA         	goto	l19643
 37288   01B590                     u21950:
 37289   01B590                     l19647:
 37290   01B590  90D8               	bcf	status,0,c
 37291   01B592  3629               	rlcf	___awdiv@quotient^(0+1280),f,c
 37292   01B594  362A               	rlcf	(___awdiv@quotient+1)^(0+1280),f,c
 37293   01B596  5025               	movf	___awdiv@divisor^(0+1280),w,c
 37294   01B598  5C23               	subwf	___awdiv@dividend^(0+1280),w,c
 37295   01B59A  5026               	movf	(___awdiv@divisor+1)^(0+1280),w,c
 37296   01B59C  5824               	subwfb	(___awdiv@dividend+1)^(0+1280),w,c
 37297   01B59E  A0D8               	btfss	status,0,c
 37298   01B5A0  EFD4  F0DA         	goto	u21961
 37299   01B5A4  EFD6  F0DA         	goto	u21960
 37300   01B5A8                     u21961:
 37301   01B5A8  EFDB  F0DA         	goto	l19655
 37302   01B5AC                     u21960:
 37303   01B5AC  5025               	movf	___awdiv@divisor^(0+1280),w,c
 37304   01B5AE  5E23               	subwf	___awdiv@dividend^(0+1280),f,c
 37305   01B5B0  5026               	movf	(___awdiv@divisor+1)^(0+1280),w,c
 37306   01B5B2  5A24               	subwfb	(___awdiv@dividend+1)^(0+1280),f,c
 37307   01B5B4  8029               	bsf	___awdiv@quotient^(0+1280),0,c
 37308   01B5B6                     l19655:
 37309   01B5B6  90D8               	bcf	status,0,c
 37310   01B5B8  3226               	rrcf	(___awdiv@divisor+1)^(0+1280),f,c
 37311   01B5BA  3225               	rrcf	___awdiv@divisor^(0+1280),f,c
 37312   01B5BC  2E27               	decfsz	___awdiv@counter^(0+1280),f,c
 37313   01B5BE  EFC8  F0DA         	goto	l19647
 37314   01B5C2                     l19659:
 37315   01B5C2  5028               	movf	___awdiv@sign^(0+1280),w,c
 37316   01B5C4  B4D8               	btfsc	status,2,c
 37317   01B5C6  EFE7  F0DA         	goto	u21971
 37318   01B5CA  EFE9  F0DA         	goto	u21970
 37319   01B5CE                     u21971:
 37320   01B5CE  EFED  F0DA         	goto	l19663
 37321   01B5D2                     u21970:
 37322   01B5D2  6C29               	negf	___awdiv@quotient^(0+1280),c
 37323   01B5D4  1E2A               	comf	(___awdiv@quotient+1)^(0+1280),f,c
 37324   01B5D6  B0D8               	btfsc	status,0,c
 37325   01B5D8  2A2A               	incf	(___awdiv@quotient+1)^(0+1280),f,c
 37326   01B5DA                     l19663:
 37327   01B5DA  C529  F523         	movff	___awdiv@quotient,?___awdiv
 37328   01B5DE  C52A  F524         	movff	___awdiv@quotient+1,?___awdiv+1
 37329   01B5E2  0012               	return		;funcret
 37330   01B5E4                     __end_of___awdiv:
 37331                           	callstack 0
 37332                           
 37333 ;; *************** function _APP_factoryReset *****************
 37334 ;; Defined at:
 37335 ;;		line 213 in file "../main.c"
 37336 ;; Parameters:    Size  Location     Type
 37337 ;;		None
 37338 ;; Auto vars:     Size  Location     Type
 37339 ;;  io              1   75[BANK5 ] unsigned char 
 37340 ;; Return value:  Size  Location     Type
 37341 ;;                  1    wreg      void 
 37342 ;; Registers used:
 37343 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 37344 ;; Tracked objects:
 37345 ;;		On entry : 0/0
 37346 ;;		On exit  : 0/0
 37347 ;;		Unchanged: 0/0
 37348 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 37349 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37350 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37351 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37352 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37353 ;;Total ram usage:        1 bytes
 37354 ;; Hardware stack levels used: 1
 37355 ;; Hardware stack levels required when called: 15
 37356 ;; This function calls:
 37357 ;;		_factoryResetGlobalEvents
 37358 ;;		_flushFlashBlock
 37359 ;;		_setType
 37360 ;; This function is called by:
 37361 ;;		_factoryReset
 37362 ;; This function uses a non-reentrant model
 37363 ;;
 37364                           
 37365                           	psect	text160
 37366   01DCA6                     __ptext160:
 37367                           	callstack 0
 37368   01DCA6                     _APP_factoryReset:
 37369                           	callstack 108
 37370   01DCA6                     
