

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 18 21:27:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
 25262   01403C  0E01               	movlw	1
 25263   01403E  1A06               	xorwf	___awdiv@sign^(0+1280),f,c
 25264   014040                     l8378:
 25265   014040  0E00               	movlw	0
 25266   014042  6E08               	movwf	(___awdiv@quotient+1)^(0+1280),c
 25267   014044  0E00               	movlw	0
 25268   014046  6E07               	movwf	___awdiv@quotient^(0+1280),c
 25269   014048  5003               	movf	___awdiv@divisor^(0+1280),w,c
 25270   01404A  1004               	iorwf	(___awdiv@divisor+1)^(0+1280),w,c
 25271   01404C  B4D8               	btfsc	status,2,c
 25272   01404E  EF2B  F0A0         	goto	u6141
 25273   014052  EF2D  F0A0         	goto	u6140
 25274   014056                     u6141:
 25275   014056  EF55  F0A0         	goto	l8400
 25276   01405A                     u6140:
 25277   01405A  0E01               	movlw	1
 25278   01405C  6E05               	movwf	___awdiv@counter^(0+1280),c
 25279   01405E  EF35  F0A0         	goto	l8386
 25280   014062                     l8384:
 25281   014062  90D8               	bcf	status,0,c
 25282   014064  3603               	rlcf	___awdiv@divisor^(0+1280),f,c
 25283   014066  3604               	rlcf	(___awdiv@divisor+1)^(0+1280),f,c
 25284   014068  2A05               	incf	___awdiv@counter^(0+1280),f,c
 25285   01406A                     l8386:
 25286   01406A  AE04               	btfss	(___awdiv@divisor+1)^(0+1280),7,c
 25287   01406C  EF3A  F0A0         	goto	u6151
 25288   014070  EF3C  F0A0         	goto	u6150
 25289   014074                     u6151:
 25290   014074  EF31  F0A0         	goto	l8384
 25291   014078                     u6150:
 25292   014078                     l8388:
 25293   014078  90D8               	bcf	status,0,c
 25294   01407A  3607               	rlcf	___awdiv@quotient^(0+1280),f,c
 25295   01407C  3608               	rlcf	(___awdiv@quotient+1)^(0+1280),f,c
 25296   01407E  5003               	movf	___awdiv@divisor^(0+1280),w,c
 25297   014080  5C01               	subwf	___awdiv@dividend^(0+1280),w,c
 25298   014082  5004               	movf	(___awdiv@divisor+1)^(0+1280),w,c
 25299   014084  5802               	subwfb	(___awdiv@dividend+1)^(0+1280),w,c
 25300   014086  A0D8               	btfss	status,0,c
 25301   014088  EF48  F0A0         	goto	u6161
 25302   01408C  EF4A  F0A0         	goto	u6160
 25303   014090                     u6161:
 25304   014090  EF4F  F0A0         	goto	l8396
 25305   014094                     u6160:
 25306   014094  5003               	movf	___awdiv@divisor^(0+1280),w,c
 25307   014096  5E01               	subwf	___awdiv@dividend^(0+1280),f,c
 25308   014098  5004               	movf	(___awdiv@divisor+1)^(0+1280),w,c
 25309   01409A  5A02               	subwfb	(___awdiv@dividend+1)^(0+1280),f,c
 25310   01409C  8007               	bsf	___awdiv@quotient^(0+1280),0,c
 25311   01409E                     l8396:
 25312   01409E  90D8               	bcf	status,0,c
 25313   0140A0  3204               	rrcf	(___awdiv@divisor+1)^(0+1280),f,c
 25314   0140A2  3203               	rrcf	___awdiv@divisor^(0+1280),f,c
 25315   0140A4  2E05               	decfsz	___awdiv@counter^(0+1280),f,c
 25316   0140A6  EF3C  F0A0         	goto	l8388
 25317   0140AA                     l8400:
 25318   0140AA  5006               	movf	___awdiv@sign^(0+1280),w,c
 25319   0140AC  B4D8               	btfsc	status,2,c
 25320   0140AE  EF5B  F0A0         	goto	u6171
 25321   0140B2  EF5D  F0A0         	goto	u6170
 25322   0140B6                     u6171:
 25323   0140B6  EF61  F0A0         	goto	l8404
 25324   0140BA                     u6170:
 25325   0140BA  6C07               	negf	___awdiv@quotient^(0+1280),c
 25326   0140BC  1E08               	comf	(___awdiv@quotient+1)^(0+1280),f,c
 25327   0140BE  B0D8               	btfsc	status,0,c
 25328   0140C0  2A08               	incf	(___awdiv@quotient+1)^(0+1280),f,c
 25329   0140C2                     l8404:
 25330   0140C2  C507  F501         	movff	___awdiv@quotient,?___awdiv
 25331   0140C6  C508  F502         	movff	___awdiv@quotient+1,?___awdiv+1
 25332   0140CA  0012               	return		;funcret
 25333   0140CC                     __end_of___awdiv:
 25334                           	callstack 0
 25335                           
 25336 ;; *************** function ___lmul *****************
 25337 ;; Defined at:
 25338 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul32.c"
 25339 ;; Parameters:    Size  Location     Type
 25340 ;;  multiplier      4    0[COMRAM] unsigned long 
 25341 ;;  multiplicand    4    4[COMRAM] unsigned long 
 25342 ;; Auto vars:     Size  Location     Type
 25343 ;;  product         4    8[COMRAM] unsigned long 
 25344 ;; Return value:  Size  Location     Type
 25345 ;;                  4    0[COMRAM] unsigned long 
 25346 ;; Registers used:
 25347 ;;		wreg, status,2, status,0
 25348 ;; Tracked objects:
 25349 ;;		On entry : 0/0
 25350 ;;		On exit  : 0/0
 25351 ;;		Unchanged: 0/0
 25352 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 25353 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 25354 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 25355 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 25356 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 25357 ;;Total ram usage:       12 bytes
 25358 ;; Hardware stack levels used: 1
 25359 ;; Hardware stack levels required when called: 1
 25360 ;; This function calls:
 25361 ;;		Nothing
 25362 ;; This function is called by:
 25363 ;;		_pbDownTimer
 25364 ;;		_pbUpTimer
 25365 ;; This function uses a non-reentrant model
 25366 ;;
 25367                           
 25368                           	psect	text108
 25369   0154DE                     __ptext108:
 25370                           	callstack 0
 25371   0154DE                     ___lmul:
 25372                           	callstack 123
 25373   0154DE  0E00               	movlw	0
 25374   0154E0  6E09               	movwf	___lmul@product^(0+1280),c
 25375   0154E2  0E00               	movlw	0
 25376   0154E4  6E0A               	movwf	(___lmul@product+1)^(0+1280),c
 25377   0154E6  0E00               	movlw	0
 25378   0154E8  6E0B               	movwf	(___lmul@product+2)^(0+1280),c
 25379   0154EA  0E00               	movlw	0
 25380   0154EC  6E0C               	movwf	(___lmul@product+3)^(0+1280),c
 25381   0154EE                     l9092:
 25382   0154EE  A001               	btfss	___lmul@multiplier^(0+1280),0,c
 25383   0154F0  EF7C  F0AA         	goto	u6991
 25384   0154F4  EF7E  F0AA         	goto	u6990
 25385   0154F8                     u6991:
 25386   0154F8  EF86  F0AA         	goto	l9096
 25387   0154FC                     u6990:
 25388   0154FC  5005               	movf	___lmul@multiplicand^(0+1280),w,c
 25389   0154FE  2609               	addwf	___lmul@product^(0+1280),f,c
 25390   015500  5006               	movf	(___lmul@multiplicand+1)^(0+1280),w,c
 25391   015502  220A               	addwfc	(___lmul@product+1)^(0+1280),f,c
 25392   015504  5007               	movf	(___lmul@multiplicand+2)^(0+1280),w,c
 25393   015506  220B               	addwfc	(___lmul@product+2)^(0+1280),f,c
 25394   015508  5008               	movf	(___lmul@multiplicand+3)^(0+1280),w,c
 25395   01550A  220C               	addwfc	(___lmul@product+3)^(0+1280),f,c
 25396   01550C                     l9096:
 25397   01550C  90D8               	bcf	status,0,c
 25398   01550E  3605               	rlcf	___lmul@multiplicand^(0+1280),f,c
 25399   015510  3606               	rlcf	(___lmul@multiplicand+1)^(0+1280),f,c
 25400   015512  3607               	rlcf	(___lmul@multiplicand+2)^(0+1280),f,c
 25401   015514  3608               	rlcf	(___lmul@multiplicand+3)^(0+1280),f,c
 25402   015516  90D8               	bcf	status,0,c
 25403   015518  3204               	rrcf	(___lmul@multiplier+3)^(0+1280),f,c
 25404   01551A  3203               	rrcf	(___lmul@multiplier+2)^(0+1280),f,c
 25405   01551C  3202               	rrcf	(___lmul@multiplier+1)^(0+1280),f,c
 25406   01551E  3201               	rrcf	___lmul@multiplier^(0+1280),f,c
 25407   015520  5001               	movf	___lmul@multiplier^(0+1280),w,c
 25408   015522  1002               	iorwf	(___lmul@multiplier+1)^(0+1280),w,c
 25409   015524  1003               	iorwf	(___lmul@multiplier+2)^(0+1280),w,c
 25410   015526  1004               	iorwf	(___lmul@multiplier+3)^(0+1280),w,c
 25411   015528  A4D8               	btfss	status,2,c
 25412   01552A  EF99  F0AA         	goto	u7001
 25413   01552E  EF9B  F0AA         	goto	u7000
 25414   015532                     u7001:
 25415   015532  EF77  F0AA         	goto	l9092
 25416   015536                     u7000:
 25417   015536  C509  F501         	movff	___lmul@product,?___lmul
 25418   01553A  C50A  F502         	movff	___lmul@product+1,?___lmul+1
 25419   01553E  C50B  F503         	movff	___lmul@product+2,?___lmul+2
 25420   015542  C50C  F504         	movff	___lmul@product+3,?___lmul+3
 25421   015546  0012               	return		;funcret
 25422   015548                     __end_of___lmul:
 25423                           	callstack 0
 25424                           
 25425 ;; *************** function ___lldiv *****************
 25426 ;; Defined at:
 25427 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
 25428 ;; Parameters:    Size  Location     Type
 25429 ;;  dividend        4   10[COMRAM] unsigned long 
 25430 ;;  divisor         4   14[COMRAM] unsigned long 
 25431 ;; Auto vars:     Size  Location     Type
 25432 ;;  quotient        4   18[COMRAM] unsigned long 
 25433 ;;  counter         1   22[COMRAM] unsigned char 
 25434 ;; Return value:  Size  Location     Type
 25435 ;;                  4   10[COMRAM] unsigned long 
 25436 ;; Registers used:
 25437 ;;		wreg, status,2, status,0
 25438 ;; Tracked objects:
 25439 ;;		On entry : 0/0
 25440 ;;		On exit  : 0/0
 25441 ;;		Unchanged: 0/0
 25442 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
